Metal,Halide,Ligand,Type,
Pb++,I,NCCCC,100,
Pb++,Br,NCCCC,100,
Pb++,I,NCCCCC,100,
Pb++,I,NCCCCCC,100,
Pb++,I,NCCCCCCC,100,
Pb++,I,NCCCCCCCC,100,
Pb++,I,NCCCCCCCCC,100,
Pb++,I,NCCCCCCCCCC,100,
Pb++,I,NCCCCCCN,100,
Pb++,Br,NCCCCCCN,100,
Pb++,I,NCCCCCCCCN,100,
Pb++,I,NCCCCCCCCCCCCN,100,
Pb++,I,NCCCCN,100,
Pb++,Br,NCCCCN,100,
Pb++,Br,NCCCCCCCCCCN,100,
Pb++,I,NC1=CC=CC2=C(N)C=CC=C12,100,
Pb++,I,NCCCCCCCCCN,100,
Pb++,Br,NCCCC,100,
Pb++,Br,NCCCNC,100,
Pb++,Cl,NCCOCCOCCN,100,
Pb++,Br,NCCOCCOCCN,110,
Pb++,I,NCCOCCOCCN,110,
Pb++,Br,NCCSC(N)=N,100,
Pb++,Br,NCCC#C,100,
Pb++,Br,NCCC(I)=CI,100,
Pb++,Br,,100,
Pb++,Cl,NCCF,100,
Pb++,Br,CC(C)CN,100,
Pb++,I,NCCO,100,
Pb++,I,NCCCO,100,
Pb++,I,NCCI,100,
Pb++,I,NCCCI,100,
Pb++,I,NCCCCI,100,
Pb++,I,NCCCCCI,100,
Pb++,I,NCCCCCCI,100,
Pb++,I,NCCBr,100,
Pb++,I,NCCSSCCN,100,
Pb++,I,NC1CC1,100,
Pb++,Br,NC1CC1,100,
Pb++,Br,NC1CCC1,100,
Pb++,Br,NC1CCCC1,100,
Pb++,Br,NC1CCCCC1,100,
Pb++,Cl,NC1CC1,100,
Pb++,Cl,NC1CCC1,100,
Pb++,Cl,NC1CCCC1,100,
Pb++,Cl,NC1CCCCC1,100,
Pb++,Br,NCC1CCCCC1,100,
Pb++,Cl,C1CNCCN1,110,
Pb++,I,NCC1CCCNC1,100,
Pb++,I,NCC1CCNCC1,100,
Pb++,I,c1cc(ccn1)-c2ccncc2,100,
Pb++,Cl,NCc1ccccc1,100,
Pb++,Br,NCc1ccccc1,100,
Pb++,I,NCc1ccccc1,100,
Pb++,I,NCCc1cccs1,100,
Pb++,I,C1=C(NC=N1)CCN,100,
Pb++,I,NCc1cccs1,100,
Pb++,Br,NCC1CCCCN1,100,
Pb++,Cl,CN(C)C1=CC=C(C=C1)N,100,
Pb++,Cl,Nc1cccc(N)c1,100,
Pb++,Br,CN(C)C1=CC=C(C=C1)N,100,
Pb++,Br,NCCc1cccs1,100,
Pb++,Br,NCc1ccc2ccccc2c1,100,
Pb++,I,NCCc1ccc2ccccc2c1,100,
Pb++,Br,NCCc1ccc2ccccc2c1,100,
Pb++,I,NCCOc1ccc2ccc3cccc4ccc1c2c34,100,
Pb++,I,NCCCOc1ccc2ccc3cccc4ccc1c2c34,100,
Pb++,I,NCCCCOc1ccc2ccc3cccc4ccc1c2c34,100,
Pb++,I,NCCOc1ccc5cccc4c5c1c2cccc3cccc4c23,100,
Pb++,I,NCCSc1sc(cc1)c2sccc2,100,
Pb++,I,NCc1ccc(F)cc1,100,
Pb++,Br,NCCCn1ccnc1,110,
Pb++,I,NCc1ccc(Cl)cc1,100,
Pb++,Br,NCCc1ccccc1,100,
Pb++,I,NCCc1c(F)cccc1,100,
Pb++,I,NCCc1cc(F)ccc1,100,
Pb++,I,NCc1ccc(Br)cc1,100,
Pb++,I,NCc1ccc(I)cc1,100,
Pb++,I,NC(N)=N,100,
Pb++,Br,NC(N)=N,110,
Pb++,I,CNN,100,
Pb++,I,CCCCC(CC)CN,100,
Pb++,I,CCCCCC(C)[NH3+],100,
Pb++,I,CCCC(C)[NH3+],100,
Pb++,I,CCC(C)[NH3+],100,
Pb++,I,C1=CN=C(N1)C2=NC=CN2,100,
Pb++,I,NCCO,100,
Pb++,Br,NCCO,100,
Pb++,I,C1=CC=C2C(=C1)NC=N2,100,
Pb++,I,C1=CC(=CN=C1)CN,100,
Pb++,Br,C1=CC(=CN=C1)CN,100,
Pb++,Cl,C1=CC(=CN=C1)CN,100,
Pb++,Br,CN(C)CCN,100,
Pb++,Br,CNCCCNC,100,
Pb++,Br,CCC(CN)N(C)C,100,
Pb++,I,CN(C)C1=CC=C(C=C1)N,100,
Pb++,Br,NCCCCCCCCCN,100,
Pb++,Br,NCCCC(O)=O,100,
Pb++,Br,NCCc1c[nH]cn1,100,
Pb++,Br,NCCc1cccc(N)c1,100,
Pb++,Br,NCCC1=CCCCC1,100,
Pb++,I,NCCc1ccccc1,100,
Pb++,Br,NCCF,100,
Pb++,Br,NCC(F)F,100,
Pb++,Br,NCC(F)(F)F,100,
Pb++,Br,NCC1CCNCC1,100,
Pb++,Br,NCCCCN,100,
Pb++,I,Cc1ccc(CCN)cc1,100,
Pb++,I,NCCc1ccc(Br)cc1,100,
Pb++,I,NCCc1ccc(Cl)cc1,100,
Pb++,I,NCCN1CC=CC=C1,100,
Pb++,I,NC1CCC(F)(F)CC1,100,
Pb++,I,NCCCCc1cc2cccc3ccc4cccc1c4c23,100,
Pb++,Br,NCCSSCCN,100,
Pb++,Br,C1CNCCN1,100,
Pb++,Cl,NCCc1ccccc1,100,
Pb++,Cl,NCCC,100,
Pb++,I,NCCCCCCI,100,
Pb++,I,NCCC1=CCCCC1,100,
Pb++,I,CC(N)c1ccc(Cl)cc1,100,
Pb++,Br,Nc1cccnc1,100,
Pb++,I,NCCN1CC=CC=C1,100,
Pb++,I,NCCn1ccnc1,100,
Pb++,I,CC(C)CN,100,
Pb++,I,NCc1ccncc1,100,
Pb++,I,NCCCCCCC,100,
Pb++,I,NCCc1ccc(F)cc1,100,
Pb++,Br,CC(N)=N,110,
Pb++,I,NCc1ccc(cc1)C(F)(F)F,100,
Pb++,I,CC(N)c1ccccc1,100,
Pb++,I,FC1CCCNCC1,100,
Pb++,Br,CN(C)C(=N)N=C(N)N,100,
Pb++,Br,CNCc1cccc(F)c1,100,
Pb++,I,NC1CCCCC1,100,
Pb++,Br,NC1CCOCC1,100,
Pb++,Cl,NCc1ccccc1F,100,
Pb++,I,NCCc1ccc(cc1)-c2ccccc2,100,
Pb++,I,CNc1ccc(F)cc1,100,
Pb++,Br,CNCc1cccc(F)c1,100,
Pb++,I,CNCc1cccc(Cl)c1,100,
Pb++,Cl,CNCc1cccc(Br)c1,100,
Pb++,Br,CNCc1cccc(Br)c1,100,
Pb++,I,NCCC#N,100,
Pb++,Br,Brc1cccnc1,100,
Pb++,Cl,NCc1ccc(F)cc1,100,
Pb++,Cl,NCC1CCC(CN)CC1,100,
Pb++,I,NCCN,100,
Pb++,Cl,NCCCC,100,
Pb++,Br,NCc1cccs1,100,
Pb++,Cl,NCc1cccs1,100,
Pb++,Br,CCCCC#CC#CCCN,100,
Pb++,Br,CC(CN)CCCN,100,
Pb++,I,CCCCCCCCCCCCCCCCN,100,
Pb++,I,NCCCCOc1cccc2ccccc12,100,
Pb++,Cl,NCCCN,100,
Pb++,I,CNc1cccc(F)c1,100,
Pb++,Cl,NCCSSCCN,100,
Pb++,Cl,NCCCCCCN,100,
Pb++,Br,NCCCCC(O)=O,100,
Pb++,Cl,C1CCNCC1,100,
Pb++,I,Cc1ccsc1c2sc(cc2)c3sc(cc3C)c4sc(CCN)cc4,100,
Pb++,Br,C1CCNCC1,100,
Pb++,I,NCCCl,100,
Pb++,Br,NCCc1ccncc1,100,
Pb++,I,NCCc1ncccc1,100,
Pb++,I,NCCc1cnccc1,100,
Pb++,I,NCCc1ccncc1,100,
Pb++,I,CNc1ccccc1,100,
Pb++,Cl,Cc1ccc(CN)cc1,100,
Pb++,Br,Cc1ccc(CN)cc1,100,
Pb++,I,Cc1ccc(CN)cc1,100,
Pb++,I,CNc1ccc(OC)cc1,100,
Pb++,I,Nc1ccc(Cl)cc1,100,
Pb++,I,Nc1ccc(Br)cc1,100,
Pb++,I,NCCc1cc(Cl)cc(Cl)c1,100,
Pb++,I,NCCc1cc(Br)cc(Br)c1,100,
Pb++,I,NCCc1cc(C)cc(C)c1,100,
Pb++,I,NCCc1ccccc1Br,100,
Pb++,Cl,NCCCC(O)=O,100,
Pb++,I,NCCSc1sc(cc1)c2sccc2,100,
Pb++,Br,NCCc1c[nH]cn1,100,
Pb++,Br,NCCc1[nH]ccn1,100,
Pb++,Cl,NCCNC,100,
Pb++,I,C1CCC(C(C1)N)N,100,
Pb++,I,COC1=CC=C(C=C1)CCN,100,
Pb++,I,NCCc1sc(cc1)c2sc(cc2)c3sc(cc3)c4sccc4,100,
Pb++,I,CNCCCNC,100,
Pb++,I,NCCN1CCNCC1,100,
Pb++,I,NCCc1cccnc1,100,
Pb++,Br,NCCCc1ccccc1,100,
Pb++,Br,CNN,100,
Pb++,I,NCCCc1sc(cc1)c2sccc2,0,
Pb++,Br,NCCCc1sc(cc1)c2sccc2,100,
Pb++,Cl,NCCCc1sc(cc1)c2sccc2,100,
Pb++,I,NCc1c(F)c(F)c(CN)c(F)c1F,100,
Pb++,Br,NC1CCOCC1,100,
Pb++,I,NCC(O)=O,0,
Pb++,I,NCCC(O)=O,100,
Pb++,I,NCCCC(O)=O,100,
Pb++,I,NCCCCC(O)=O,100,
Pb++,I,Cc1ccsc1c2ccc(c3NSNc23)c4sc(cc4C)c5sc(CCN)cc5,100,
Pb++,Br,C[N+](C)(C)CN,100,
Pb++,I,COc1ccc(CCN)cc1,100,
Pb++,Cl,CCOc1nnc(OCCN)nn1,100,
Pb++,Br,COCCCN,100,
Pb++,I,NCCc1cccc(F)c1,100,
Pb++,I,Nc1c(F)c(F)c(N)c(F)c1F,100,
Pb++,Br,CN(C)c1ccc(cc1)N(C)C,100,
Pb++,I,NC(N)=S,100,
Pb++,I,NCCC1CCCCN1,100,
Pb++,I,Nc1cccc(N)c1,100,
Pb++,I,CC(N)=N,100,
Pb++,Br,CCCNc1ccccc1,100,
Pb++,Br,NCc1ccc(Cl)cc1F,100,
Pb++,I,Cc1cccc(CCN)c1,100,
Pb++,I,NCc1ccc(CN)cc1,100,
Pb++,I,FC1(F)CCNC1,100,
Pb++,I,FC1CCNC1,100,
Pb++,I,CC(N)c1ccc(C)cc1,100,
Pb++,I,CC(CN)c1ccccc1,100,
Pb++,I,CC(N)c1ccc(Br)cc1,100,
Pb++,I,NC(=N)c1cccnc1,100,
Pb++,Br,NC(=N)c1cccnc1,100,
Pb++,Cl,NC(=N)c1cccnc1,100,
Pb++,I,NCCC,100,
Pb++,I,CC(I)CN,100,
Pb++,I,NCC=C,110,
Pb++,Br,NC1CCCCC1N,100,
Pb++,I,CCCCCCCCCCCN,100,* Stepâ€“like
Pb++,I,CCCCCCCCCCCCCN,100,
Pb++,I,CCCCCCCCCCCCCCCN,100,
Pb++,Br,NCCc1ccc(F)cc1,100,
Pb++,I,NCC1CCCCC1,100,
Pb++,I,NCCc1cc2cccc3ccc4cccc1c4c23,100,
Pb++,Br,CCCN1CCNCC1,100,
Pb++,Br,Nc1cccc(N)c1,100,
Pb++,Br,Nc1ccc(N)cc1,100,
Pb++,Br,NCc1ccc(CN)cc1,100,
Pb++,Br,NC=N,110,
Mn++,Cl,NCCC,100,
Cu++,Br,NCc1cccnc1,100,
Cu++,Cl,NCC,100,
Cu++,Cl,NCCOCCOCCN,100,
Cu++,Cl,NCCCC,100,
Cu++,Cl,NCCCCN,100,
Mn++,Cl,NCCc1ccccc1,100,
Mn++,Cl,NCCCN,100,
Cu++,Cl,NCCc1ccccc1,100,
Cu++,Cl,NCCCCCC,100,
Cu++,Br,NCCC(O)=O,100,
Cu++,Cl,NCCC,100,
Mn++,Cl,NCC,100,
Cu++,Cl,NC,100,
Mn++,Cl,NC,100,
Cu++,Cl,Nc1cccnc1,100,
Cu++,Br,Nc1cccnc1,100,
Cu++,Cl,N,100,
Cu++,Cl,NCCCN,100,
Cu++,Br,Nc1ccc(Cl)cc1,100,
Cu++,Br,NCCN,100,
Cu++,Br,NCCCN,100,
Cu++,Br,NCCc1ccccc1,100,
Cu++,Cl,NCCCCN,100,
Cu++,Br,NCCCCN,100,
Cu++,Cl,NCCCCCN,100,
Cu++,Br,NCCCCCN,100,
Cu++,Cl,Nc1ccc(N)cc1,100,
Cu++,Cl,Nc1ccc(cc1)c2ccccc2,100,
Cu++,Cl,Nc1ccc(cc1)c2ccc(N)cc2,100,
Cu++,Cl,NCCN,100,
Cu++,Cl,NCCCl,100,
Cu++,Cl,CC(CN)c1ccccc1,100,
Pb++,Cl,NCCc1c[nH]cn1,100,
Pb++,Br,NCCc1c[nH]cn1,100,
Pb++,I,NCCc1c[nH]cn1,100,
Cu++,Cl,NCCc1c[nH]cn1,100,
Pb++,Cl,NCCS,100,
Pb++,Br,NCCS,100,
Cu++,Cl,NCCS,100,
Pb++,Br,NCCOCCOCCN,110,
Pb++,Cl,NCCC(O)=O,100,
Pb++,Br,NCCC(O)=O,100,
Pb++,Br,NCCCSC,100,
Pb++,Br,NCCSC,100,
Pb++,I,NCCCc1ncc[nH]1,110,
Pb++,Cl,c1cncc[n+]1,110,
Cu++,Br,NCC[S](O)(=O)=O,100,
Pb++,Br,CNCCN,110,
Pb++,I,CNCCN,110,